top depth (m),bottom depth (m),delta D (per mil),delta 18O  (per mil),Deuterium Excess (per mil)
1600,1600.5,-278.2,-35.66,7.1
1600.5,1601,-287.7,-36.79,6.6
1601,1601.5,-264.3,-33.83,6.3
1601.5,1602,999999,999999,999999
1602,1602.5,-279.7,-35.86,7.1
1602.5,1603,-277.7,-35.56,6.8
1603,1603.5,-277.7,-35.66,7.6
1603.5,1604,-281.4,-36.39,9.7
1604,1604.5,-274.3,-35.19,7.2
1604.5,1605,-280.8,-35.96,6.9
1605,1605.5,-278.7,-35.73,7.1
1605.5,1606,-273.9,-35.07,6.6
1606,1606.5,-280.2,-35.91,7.1
1606.5,1607,-269.3,-34.57,7.2
1607,1607.5,-278.6,-35.79,7.7
1607.5,1608,-269.9,-34.73,7.9
1608,1608.5,-272.1,-34.97,7.7
1608.5,1609,-282.2,-36.04,6.1
1609,1609.5,-280.9,-35.95,6.7
1609.5,1610,-282.8,-36.28,7.4
1610,1610.5,-272.2,-34.96,7.4
1610.5,1611,-275,-35.22,6.8
1611,1611.5,-278.8,-35.82,7.8
1611.5,1612,-278.5,-35.7,7.1
1612,1612.5,-280.7,-36,7.3
1612.5,1613,-275.3,-35.4,8
1613.2,1613.5,-268,-34.48,7.9
1613.5,1613.8,-264.7,-34.03,7.5
1614,1614.5,-283.5,-36.46,8.2
1614.5,1615,-281,-36,7
1615,1615.5,-281.4,-36.07,7.2
1615.5,1616,-287.3,-36.77,6.9
1616,1616.5,-282.2,-36.23,7.7
1616.5,1617,-267.1,-34.39,8
1617,1617.5,-278.5,-35.73,7.3
1617.5,1618,-278.9,-35.72,6.9
1618,1618.5,-278.7,-35.66,6.6
1618.5,1619,-280.3,-35.92,7
1619,1619.5,-280.5,-35.63,4.5
1619.5,1620,-292.3,-37.3,6
1620,1620.5,-277.7,-35.54,6.6
1620.5,1621,-272.4,-34.87,6.5
1621,1621.5,-277.7,-35.36,5.2
1621.5,1622,-278.6,-35.69,6.9
1639,1639.5,-284.3,-36.13,4.7
1639.5,1640,-285.8,-36.6,7
1640,1640.5,-277.4,-35.56,7
1640.5,1641,-296.5,-37.43,3
1641,1641.5,-280.7,-35.77,5.4
1641.5,1642,-279.5,-35.32,3.1
1642,1642.5,-279.7,-35.66,5.6
1642.5,1643,-287.3,-36.3,3.1
1643,1643.5,-284.8,-36.15,4.4
1643.5,1644,-292.8,-37.05,3.5
1644,1644.5,-291,-36.71,2.7
1644.5,1645,-287.1,-36.3,3.3
1645,1645.5,-284.6,-35.87,2.3
1645.5,1646,-282.6,-35.94,4.9
1646.5,1647,-283.1,-36.04,5.2
1647,1647.5,-289.7,-36.57,2.8
1647.5,1648,-291.4,-36.84,3.3
1648,1648.5,-290.4,-36.66,2.9
1648.5,1649,-283.3,-36.15,5.9
1649,1649.5,-290,-36.58,2.6
1649.5,1650,-284.6,-36.2,5
1650,1650.5,-277.1,-35.32,5.4
1650.5,1651,-281.8,-35.67,3.5
1651,1651.5,-278,-35.44,5.5
1651.5,1652,-271,-34.26,3.1
1652,1652.5,-286.9,-36.29,3.5
1652.5,1653,-285.1,-36.33,5.6
1653,1653.75,-278,-35.57,6.6
1654.2,1654.5,-294.5,-37.19,3
1654.5,1655,-291.5,-37.33,7.2
1655,1655.5,-289.1,-36.66,4.2
1655.5,1656,-282.7,-35.68,2.8
1656,1656.5,-275.4,-34.82,3.2
1656.5,1657,-289.1,-36.97,6.6
1657,1657.5,-284.1,-36,3.9
1657.5,1658,-285.3,-36.32,5.3
1658,1658.5,-287.5,-36.31,3
1658.5,1659,-275.7,-35.06,4.8
1659,1659.5,-290.9,-36.86,3.9
1659.5,1660,-294.7,-37.44,4.8
1660,1660.5,-294.8,-37.5,5.2
1660.5,1661,-296.2,-37.7,5.4
1661.01,1661.5,-294.7,-37.71,7
1661.5,1662,-294.1,-37.91,9.2
1662.5,1663,-292.6,-37.03,3.7
1663,1663.5,-296.1,-37.6,4.7
1663.5,1664,-301.2,-38.43,6.2
1664,1664.5,-286.9,-36.76,7.2
1664.5,1665,-287.6,-36.81,6.9
1665,1665.5,-290.8,-36.89,4.3
1665.5,1666,-281.3,-35.64,3.8
1666,1666.5,-297.3,-37.52,2.8
1666.5,1667,-295.9,-37.75,6.1
1667,1667.5,-281.6,-35.77,4.6
1667.5,1668,-284.4,-36.06,4.1
1668,1668.5,-282,-36.01,6.1
1668.5,1669,-280.5,-35.64,4.6
1669,1669.5,-292.4,-37.14,4.7
1669.5,1670,-282.4,-35.98,5.5
1670,1670.5,-279,-35.14,2.1
1670.5,1671,-277.8,-35.39,5.3
1671,1671.5,-288.2,-36.22,1.5
1671.5,1672,-280.4,-35.43,3
1672,1672.5,-286.6,-36.28,3.6
1672.5,1673,-279.3,-35.28,2.9
1673,1673.4,-289.7,-36.64,3.4
1674,1674.5,-287.3,-36.59,5.4
1674.5,1675,-281.5,-35.95,6.1
1679.5,1680,-309.9,-39.86,9
1681.01,1681.5,-318.7,-40.48,5.1
1681.5,1681.8,-304.7,-38.83,5.9
1682.27,1682.5,-309.1,-39.4,6.1
1682.3,1682.5,-308.9,-39.57,7.6
1682.5,1683,-307.2,-39.25,6.9
1682.5,1683,-307.7,-38.99,4.2
1683,1683.5,-314.2,-39.93,5.3
1683.5,1684,-317.1,-40.67,8.2
1684,1684.5,-316.8,-40.33,5.9
1684.5,1685,-313.1,-40.1,7.8
1685.3,1685.5,-305.1,-39.2,8.4
1685.5,1686,-305.9,-38.97,5.9
1686,1686.6,-306.6,-39.35,8.2
1687,1687.7,-311.4,-39.91,7.9
1688,1688.5,-302.2,-38.73,7.6
1688.5,1689,-294.8,-37.74,7.2
1689,1689.5,-309.5,-39.47,6.2
1689.5,1690,-312.1,-39.77,6
1690,1690.5,-305.3,-39.13,7.7
1690.5,1691,-317.6,-40.68,7.8
1691,1691.5,-307.1,-39.09,5.6
1691.5,1692,-307.3,-38.93,4.2
1692,1692.5,-315.6,-40.46,8
1692.5,1693,-307.1,-39.18,6.3
1693,1693.5,-321.5,-41.3,8.9
1693.5,1694,-309.9,-39.83,8.8
1694,1694.5,-309.1,-39.43,6.3
1694.5,1695,-305.5,-39.17,7.8
1695,1695.5,-310.7,-39.53,5.5
1695.5,1696,-317.2,-40.26,4.9
1696,1696.5,-299.9,999999,999999
1696.5,1697,-298.3,999999,999999
1697,1697.5,-325.7,-41.34,5.1
1697.5,1698,-322.1,-41.16,7.2
1698,1698.5,-314.7,-40.13,6.3
1698.5,1699,-310.8,-39.65,6.4
1699,1699.5,-298.6,-38.06,5.9
1699.5,1700,-315,-40.46,8.7
1700,1700.5,-319.4,-40.59,5.3
1700.5,1701,-318.3,-40.55,6.1
1701.01,1701.5,-316.4,-40.42,7
1701.5,1702.11,-319.3,-40.7,6.3
1702.11,1702.5,-317.9,-40.52,6.2
1702.5,1703.1,-313.4,-40.36,9.4
1703,1703.5,-319.7,-40.86,7.3
1703.5,1704,-310.8,-39.74,7.1
1704,1704.5,-321.5,-41.42,9.9
1704.5,1705,-317.7,-40.76,8.4
1705,1705.5,-325.1,-41.41,6.2
1705.5,1706,-319,-40.5,4.9
1706,1706.5,-314,-40.13,7.1
1706.5,1707,-319.5,-40.86,7.4
1707,1707.5,-312.5,-39.8,5.9
1707.5,1708,-314.9,-40.06,5.6
1708,1708.5,-300.9,-38.52,7.2
1708.5,1709,-316.1,-39.67,1.2
1712.7,1713,-307.2,-38.92,4.1
1713,1713.5,-294.7,-37.72,7.1
1713.5,1713.85,-298,-37.76,4.1
1714,1714.5,-296,-37.42,3.4
1714.5,1715,-294.1,-37.77,8.1
1715,1715.5,-301.7,-38.4,5.5
1715.5,1716,-302,-38.53,6.2
1716,1716.5,-290.5,-37.08,6.1
1716.5,1717,-295,-37.48,4.9
1717,1717.5,-295.7,-37.45,3.8
1717.5,1718,-294.9,-37.47,4.9
1718,1718.5,-286,999999,999999
1718.5,1719,-316.4,999999,999999
1719,1719.5,-293.7,999999,999999
1719.5,1720,-303.5,999999,999999
1720,1720.5,-296,999999,999999
1720.5,1721,-303.7,999999,999999
1721,1721.5,-303,999999,999999
1721.5,1722,-309.2,999999,999999
1722,1722.5,-307.6,999999,999999
1722.5,1723,-311.2,999999,999999
1723,1723.5,-330.1,-42.11,6.8
1723.5,1724,-302.6,-38.5,5.4
1724,1724.5,-302.4,999999,999999
1724.5,1725,-305.6,999999,999999
1725,1725.5,-307.7,-38.91,3.5
1725.5,1726,-308.1,-39.06,4.4
1726,1726.5,-312,999999,999999
1726.5,1727,-310.3,999999,999999
1727,1727.5,-299.2,999999,999999
1727.5,1728,-298.1,999999,999999
1728,1728.5,-300.7,999999,999999
1728.5,1729,-297.5,999999,999999
1729,1729.5,-298.9,-38.05,5.5
1729.5,1730,-304.2,-38.87,6.7
1730,1730.5,-300.5,-37.95,3.1
1730.5,1731,-300.8,-37.95,2.8
1731,1731.5,-297.4,-37.41,1.9
1731.5,1732,-302.3,-38.48,5.6
1732,1732.5,-285.5,-35.98,2.4
1732.5,1733,-286,-36.65,7.2
1733,1733.5,-291.1,-36.97,4.6
1733.5,1734,-293.5,-37.19,4.1
1734,1734.5,-291,-36.78,3.3
1734.5,1735,-292.7,-37.18,4.7
1735,1735.5,-290.3,-36.78,3.9
1735.5,1736,-306.2,-38.84,4.5
1736,1736.5,-292.1,-37.09,4.6
1736.5,1737,-290.7,-36.84,4
1737,1737.5,-291.8,-37.07,4.8
1737.5,1738,-300.7,-38.02,3.4
1738,1738.5,-283.2,-36.19,6.2
1738.5,1739,-289.4,-36.57,3.2
1739,1739.5,-289,-36.66,4.2
1739.5,1740,-291.7,-36.75,2.4
1740,1740.5,-291.8,-36.95,3.8
1740.5,1741,-300.6,-38.22,5.2
1741.01,1741.5,-287.4,-37.1,9.4
1741.5,1742,-290.8,-36.71,2.9
1742,1742.5,-293.1,-37.08,3.6
1742.5,1743,-289.5,-36.68,3.9
1743,1743.5,-297.5,-37.74,4.4
1743.5,1744,-308.8,-38.82,1.8
1744,1744.5,-298.1,-38.11,6.8
1744.5,1745,-299.8,-38.07,4.8
1745,1745.5,-293.5,-37.31,5
1745.5,1746,-299.2,-37.71,2.5
1746.3,1747,-295.9,-37.44,3.6
1747,1747.5,-294.1,-37.12,2.9
1747.5,1748,-292.8,-37.15,4.4
1748,1748.5,-293.5,-37.52,6.7
1748.5,1749,-292.7,-37.35,6.1
1749,1749.5,-294.6,-37.41,4.6
1749.5,1750,-288.3,-36.59,4.4
1750,1750.5,-298,-37.8,4.4
1750.5,1751,-286.5,-36.64,6.6
1751,1751.5,-293.6,-37,2.4
1751.5,1752,-293.2,-37.47,6.6
1752,1752.5,-289.1,-36.91,6.1
1752.5,1753,-294.4,-37.49,5.5
1753,1753.5,-291.9,-37.32,6.7
1753.5,1754,-293.6,-37.39,5.5
1754,1754.5,-303.1,-38.38,3.9
1754.5,1755,-296.4,-37.95,7.2
1755,1755.5,-295.9,-37.26,2.2
1755.5,1756,-292.6,-37.01,3.5
1759,1759.5,-293.2,-37.33,5.4
1759.5,1760,-289.6,-36.91,5.7
1760,1760.5,-290.1,-37.07,6.5
1760.5,1761,-297.4,-37.69,4.1
1762,1762.5,-313.1,-39.57,3.4
1762.5,1763,-300.2,-37.93,3.3
1764,1764.5,-309,-39.53,7.2
1764.5,1765,-302.4,-37.96,1.3
1765,1765.5,-294.8,-37.32,3.8
1765.5,1766,-287.9,-36.64,5.3
1766,1766.5,-298.1,-37.64,3
1766.5,1767,-286.6,-36.45,5.1
1767,1767.5,-291.3,-36.81,3.2
1767.5,1768,-292,-37.08,4.6
1768,1768.5,-300.2,-38.18,5.2
1768.5,1769,-292.7,-37.3,5.7
1769,1769.5,-305.8,-38.6,3
1769.5,1770,-285.9,-36.29,4.5
1770,1770.5,-289.4,-36.83,5.2
1770.5,1771,-290.9,-36.71,2.8
1771,1771.5,-286.4,-36.03,1.8
1771.5,1772,-294.9,-37.26,3.3
1772,1772.5,-285.6,-36.08,3.1
1772.5,1773,-289.3,-36.48,2.5
1773,1773.5,-284.9,-35.85,1.9
1773.5,1774,-287.2,-36.27,2.9
1774,1774.5,-291.5,-36.97,4.3
1774.5,1775,-285.8,-36.2,3.8
1775,1775.5,-284.8,-36.27,5.4
1775.5,1775.99,-280.8,-35.22,1
1775.99,1776.5,-277.8,-35.24,4.2
1776.5,1777,-283.9,-36.09,4.8
1777,1777.5,-274.1,-34.87,4.8
1777.5,1778,-280.6,-35.83,6.1
1778,1778.5,-277.4,-35.5,6.6
1778.5,1779,-282.7,-36,5.3
1779,1779.5,-281.6,-35.86,5.3
1779.5,1780,-277.2,-35.53,7.1
1780,1780.5,-288.8,-36.95,6.8
1780.5,1781,-291.7,-37.11,5.1
1781.02,1781.5,-280.7,-35.7,4.9
1781.5,1782,-279.9,-35.59,4.8
1782,1782.5,-273.7,999999,999999
1782.5,1783,-281.7,999999,999999
1783,1783.5,-279.7,-35.75,6.2
1783.5,1784,-284.7,-36.07,3.9
1784,1784.5,-276.3,-35.25,5.7
1784.5,1785,-274.8,-34.99,5
1785,1785.5,-286.2,-36.28,4
1785.5,1786,-285.1,-36.05,3.3
1786,1786.5,-279.2,-35.4,4
1786.5,1787,-270.7,-34.43,4.8
1787,1787.5,-277.2,-35.06,3.3
1787.5,1788,-271.4,-34.47,4.4
1788,1788.5,-267.1,-33.83,3.6
1788.5,1789,-279.9,-35.43,3.5
1789,1789.5,-261.9,-33.31,4.6
1789.5,1790,-288.1,-36.48,3.7
1790,1790.5,-281.9,-35.74,4
1790.5,1791,-268.8,-34.22,4.9
1791,1791.5,-283.8,-35.99,4.1
1791.5,1792,-276.6,-35.03,3.6
1792,1792.5,-279.5,-35.46,4.2
1792.5,1793,-276.3,-35.4,6.9
1793,1793.5,-282.7,-36.02,5.5
1793.5,1794,-288,-36.19,1.5
1794,1794.5,-278.1,-35.07,2.5
1794.5,1795,-291.5,-36.91,3.8
1795,1795.5,-292.2,-36.91,3.1
1795.5,1796,-281.2,-35.57,3.3
1800,1800.5,-306.2,-39.23,7.7
1800.5,1801,-301,-38.48,6.8
1801.01,1801.5,-296.3,-37.85,6.5
1802,1802.5,-308.9,-39.63,8.2
1802.5,1803,-326.8,-41.97,8.9
1803,1803.5,-319.3,-40.63,5.7
1803.5,1804,-299.5,-38.25,6.5
1804,1804.5,-305.1,-38.87,5.9
1804.5,1805,-312.8,-39.93,6.6
1805,1805.5,-314.5,-40.17,6.8
1805.5,1806,-311.2,-39.74,6.7
1806,1806.5,-304.7,-38.82,5.8
1806.5,1807,-303.9,-38.79,6.5
1807,1807.5,-320.9,-40.78,5.3
1807.5,1808,-304.5,-38.64,4.6
1808,1808.5,-308.5,-39.55,7.9
1808.5,1809,-300.5,-38.17,4.8
1809,1809.5,-294.4,-37.47,5.3
1809.5,1810,-301.8,-38.35,5.1
1810,1810.5,-302.7,-38.45,4.9
1810.5,1811,-296.2,-37.83,6.4
1811,1811.5,-300.7,-38.41,6.5
1811.5,1812,-299,-38.18,6.4
1812,1812.5,-303.5,-38.73,6.4
1812.5,1813,-298.5,-38.01,5.6
1813,1813.5,-311.3,-39.63,5.7
1813.5,1814,-311,-39.65,6.2
1814,1814.5,-297.3,-38.17,8.1
1814.5,1815,-301.4,-38.32,5.2
1815,1815.5,-312.3,-39.71,5.3
1815.5,1816,-313.9,-39.85,5
1816,1816.5,-316,-40.52,8.2
1816.5,1817,-297.5,-38.16,7.8
1817,1817.5,-300.8,-38.47,7
1817.5,1818,-307.8,-39.48,8
1818,1818.5,-306,-39.17,7.4
1818.5,1819,-320,-40.97,7.8
1819,1819.5,-297.8,-37.78,4.4
1819.5,1819.99,-299.7,-38.35,7.1
1819.99,1820.5,-305.7,-38.87,5.3
1820.5,1821,-312.1,-39.74,5.8
1821,1821.5,-301.6,-38.63,7.5
1821.5,1822,-303.3,-38.85,7.5
1822,1822.5,-308.5,-39.42,6.9
1822.5,1823,-307,-39.42,8.3
1823,1823.5,-314.9,-40.09,5.9
1823.5,1824,-319.5,-40.47,4.2
1824,1824.5,-322,-40.9,5.2
1824.5,1825,-318.3,-40.76,7.9
1825,1825.5,-308,-39.22,5.8
1825.5,1826,-298.7,-37.99,5.2
1826,1826.5,-302.5,-38.58,6.1
1826.5,1827,-311.5,-39.83,7.2
1827,1827.5,-319.3,-40.53,4.9
1827.5,1828,-318.4,-40.75,7.6
1828,1828.5,-322.3,999999,999999
1828.5,1829,-308.7,999999,999999
1829,1829.5,-322.2,-41.39,9
1829.5,1830,-312.9,-39.87,6
1830,1830.5,-318.7,-40.48,5.1
1830.5,1831,-316,-40.48,7.8
1831,1831.5,-319,999999,999999
1831.5,1832,-318.2,999999,999999
1832,1832.5,-306.3,-38.91,5
1832.5,1833.01,-317.7,-40.47,6
1833,1833.5,-303.1,-38.65,6.1
1833.5,1834,-314.6,-39.85,4.2
1834,1834.5,-319.9,-40.82,6.7
1834.5,1835,-307.8,-39.06,4.7
1835,1835.5,-311.3,-39.37,3.6
1835.5,1836,-311.4,-39.27,2.8
1836,1836.5,-317.6,-40.49,6.3
1836.5,1837,-309.4,-39.04,3
1837,1837.5,-295.5,-37.42,3.9
1837.5,1838,-315.5,-40.31,7
1838,1838.5,-312.2,-39.44,3.3
1838.5,1839,-306.2,-38.78,4
1839,1839.5,-317.6,-40.73,8.2
1839.5,1840,-309,-39.17,4.4
1840,1840.5,-311.3,-39.58,5.3
1840.5,1841,-301.5,-38.14,3.6
1841.01,1841.5,-313.9,-39.89,5.2
1841.5,1842.01,-313.6,-39.81,4.9
1842.01,1842.5,-313.5,-39.73,4.3
1842.5,1843.05,-319.7,-40.8,6.7
1843.05,1843.5,-301.6,-38.3,4.8
1843.5,1844,-308,-38.84,2.8
1844,1844.5,-314.2,-39.8,4.2
1844.5,1845,-323.5,-41.15,5.7
1845,1845.5,-315.6,-40.17,5.7
1845.5,1846,-314.4,-39.96,5.3
1846,1846.5,-318,999999,999999
1846.5,1847,-307.6,999999,999999
1847,1847.5,-326.7,-41.33,3.9
1847.5,1848.01,-302.5,-38.61,6.4
1848.01,1848.5,-317.5,-40.22,4.3
1848.5,1849,-312.4,-39.8,6
1849,1849.5,-316.5,-40.15,4.7
1849.5,1850,-322.2,-41.07,6.4
1850,1850.5,-315.7,-40.4,7.5
1850.5,1851,-325.9,-41.58,6.7
1851,1851.5,-312.2,-39.83,6.5
1851.5,1852,-310.3,-39.19,3.3
1852,1852.5,-316.8,-40.14,4.3
1852.5,1853,-315.2,-39.85,3.6
1853,1853.5,-296.4,-37.87,6.5
1853.5,1854,-307.1,-38.82,3.5
1854,1854.5,-307.4,-38.85,3.4
1854.5,1855,-306.2,-38.92,5.2
1855,1855.5,-305.7,-38.83,5
1855.5,1856,-324.1,-41.08,4.6
1856,1856.5,-315.7,-39.96,3.9
1856.5,1857,-307.8,-39.32,6.8
1857,1857.5,-326.7,-41.57,5.8
1857.5,1858,-322.6,-40.96,5
1858,1858.5,-322.1,-40.99,5.8
1858.5,1859,-310.3,-39.34,4.4
1859,1859.5,-321.7,-41.04,6.6
1859.5,1860,-320,-40.44,3.5
1860,1860.5,-313.5,-39.62,3.5
1860.5,1861.01,-317.8,-40.21,3.9
1861.01,1861.5,-318.7,-40.38,4.3
1861.5,1862,-317.6,-40.37,5.4
1862,1862.5,-322.7,-41.17,6.6
1862.5,1863,-317.7,-40.58,7
1863,1863.5,-316.5,-40.06,4
1863.5,1864,-313.4,-39.78,4.8
1864,1864.5,-312.3,-39.66,5
1864.5,1865,-305.9,-39.05,6.5
1865,1865.5,-316.8,-40.37,6.1
1865.5,1866,-317.6,-40.17,3.7
1866,1866.5,-311.2,-39.7,6.4
1866.5,1867,-318.4,-40.59,6.3
1867,1867.5,-307.4,-39.04,4.9
1867.5,1868,-314.6,-40.08,6
1868,1868.5,-308.3,-39.07,4.2
1868.5,1869,-310.9,-39.38,4.1
1869,1869.5,-321.3,-41.18,8.2
1869.5,1870,-322,-40.94,5.6
1870,1870.5,-308.2,-38.9,3.1
1870.5,1871,-314.6,-40.17,6.7
1871,1871.5,-311.1,-39.41,4.2
1871.5,1872,-314.2,-40.07,6.3
1872,1872.5,-313.3,-39.55,3.1
1872.5,1873,-306.5,-38.64,2.6
1873,1873.5,-308.6,-38.92,2.7
1873.5,1874,-327.5,-41.63,5.6
1874,1874.5,-305.4,-38.67,4
1874.5,1875,-318.2,-40.62,6.8
1875,1875.5,-316.3,-39.96,3.3
1875.5,1876,-316,-40.42,7.3
1876,1876.5,-313.2,-40.1,7.5
1876.5,1877,-313.5,-40.13,7.6
1877,1877.5,-314.2,-40.23,7.6
1877.5,1878,-303.5,-38.82,7.1
1878,1878.5,-312.1,-39.64,5
1878.5,1879,-304.6,-38.78,5.6
1879,1879.5,-300,-37.95,3.6
1879.5,1880,-306.4,-38.95,5.2
1880,1880.5,-296.6,-37.61,4.2
1880.5,1881,-304.1,-38.56,4.4
1881,1881.5,-315.3,-39.99,4.6
1881.5,1882,-309.1,-39.09,3.6
1882,1882.5,-314.1,-39.61,2.8
1882.5,1883,-320.4,-40.59,4.4
1883,1883.5,-315.1,-39.92,4.3
1883.5,1884,-318.1,-39.98,1.7
1884,1884.5,-307.5,-38.85,3.3
1884.5,1885,-304.2,-38.25,1.8
1885,1885.5,-304.6,-38.36,2.2
1885.5,1886,-313.6,-39.37,1.3
1886,1886.5,-308.4,-39.2,5.2
1886.5,1887,-307.1,-38.9,4.1
1887,1887.5,-313.6,-39.6,3.2
1887.5,1888,-307.6,-38.8,2.8
1888,1888.5,-302.8,-38.08,1.8
1888.5,1889,-306.4,-38.6,2.3
1889,1889.5,-313.3,-39.48,2.6
1889.5,1890,-318.3,-40.48,5.5
1890,1890.5,-299.2,-37.83,3.4
1890.5,1891,-308.5,-39.04,3.9
1891,1891.5,-311.8,-39.29,2.5
1891.5,1892,-303.9,-38.59,4.8
1892,1892.5,-305.2,-38.64,3.9
1892.5,1893,-307.2,-39.12,5.7
1893,1893.5,-311.6,-39.37,3.3
1893.5,1894,-315,-39.65,2.2
1894,1894.5,-295.1,-37.35,3.7
1894.5,1895,-308.2,-39.28,6.1
1895,1895.5,-315.6,-40.04,4.6
1895.5,1896,-307.1,-38.88,3.9
1896,1896.5,-317.6,,
1896.5,1897,-301.7,,
1897,1897.5,-304,-38.67,5.4
1897.5,1898,-303,-38.6,5.8
1898,1898.5,-310.4,-39.39,4.7
1898.5,1899,-307.4,-38.92,3.9
1899,1899.5,-301.9,-38.27,4.3
1899.5,1900,-310,-39.13,3
1900,1900.5,-313.9,-39.65,3.4
1900.5,1901,-298.1,-37.74,3.8
1901.01,1901.5,-311.4,-39.31,3.1
1901.5,1902,-302,-38.4,5.2
