top depth (m),bottom depth (m),delta D (per mil),delta 18O  (per mil),Deuterium Excess (per mil)
2170.5,2171,-302.3,999999,999999
2171,2171.5,-298.2,999999,999999
2171.5,2172,-300.1,999999,999999
2172,2172.5,-302.5,999999,999999
2172.5,2173,-305.6,999999,999999
2173,2173.5,-298,999999,999999
2173.5,2174,-301,999999,999999
2174,2174.5,-303.2,999999,999999
2174.5,2175,-293.3,999999,999999
2175,2175.5,-301.5,999999,999999
2175.5,2176,-296.5,999999,999999
2176,2176.5,-295.1,999999,999999
2176.5,2177,-303.3,999999,999999
2177,2177.5,-303,999999,999999
2177.5,2178,-309.4,999999,999999
2178,2178.5,-321.5,999999,999999
2178.5,2179,-320.5,999999,999999
2179,2179.5,-321.6,999999,999999
2179.5,2180,-334.3,999999,999999
2180,2180.5,-310.3,999999,999999
2180.5,2181,-322.9,999999,999999
2181,2181.5,-326.1,-41.77,8.1
2181.5,2182,-326.5,-41.51,5.5
2182,2182.5,-328.7,-41.94,6.8
2182.5,2183,-325.4,-41.33,5.2
2183,2183.5,-325.1,-41.46,6.6
2183.5,2184,-316.1,-40.47,7.7
2184,2184.5,-330.4,-42.15,6.8
2184.5,2185,-338.3,-43.09,6.4
2185,2185.5,-338.6,-42.78,3.6
2185.5,2186,-317.5,-40.58,7.1
2186,2186.5,-326.3,-41.61,6.6
2186.5,2187,-322.8,-41.42,8.6
2187,2187.5,-324.5,-41.3,5.9
2187.5,2188,-324.5,-41.35,6.3
2188,2188.5,-325.4,-41.46,6.3
2188.5,2189,-325.7,-41.49,6.2
2189,2189.5,-320.5,-40.98,7.4
2189.5,2190,-326.5,-41.6,6.3
2190,2190.5,-323.6,-41.19,5.9
2190.5,2191,-312.7,-39.75,5.3
2191,2191.5,-322.3,-41.08,6.3
2191.5,2192,-322.7,-41.21,7
2192,2192.5,-323.8,-41.44,7.7
2192.5,2193,-322.5,-41.21,7.2
2193,2193.5,-312.7,-39.94,6.8
2193.5,2194,-310.9,-39.6,5.9
2194,2194.5,-303.4,999999,999999
2194.5,2195,-305.8,999999,999999
2195,2195.5,-306,-38.91,5.2
2195.5,2196,-316.7,-39.93,2.8
2196,2196.5,-309.4,999999,999999
2196.5,2197,-310.3,999999,999999
2197,2197.5,-295.9,999999,999999
2197.5,2198,-310.9,999999,999999
2198,2198.5,-312.9,-39.59,3.9
2198.5,2199,-312.2,-40,7.8
2199,2199.5,-315.7,-40.34,7.1
2199.5,2200,-320.9,-40.95,6.8
2200,2200.5,-310.1,999999,999999
2200.5,2201,-318.4,999999,999999
2201,2201.5,-323,-40.81,3.5
2201.5,2202,-310.3,-39.39,4.8
2202,2202.5,-307.2,999999,999999
2202.5,2203,-303.7,999999,999999
2203,2203.5,-316.7,-40.03,3.6
2203.5,2204,-301.5,-37.93,1.9
2204,2204.5,-299.1,-37.83,3.5
2204.5,2205,-299.9,-37.71,1.8
2205,2205.5,-304,999999,999999
2205.5,2206,-301.8,999999,999999
2206,2206.5,-300.3,999999,999999
2206.5,2207,-311.9,999999,999999
2207,2207.5,-295.1,999999,999999
2207.5,2208,-302.5,999999,999999
2209,2209.5,-310.9,999999,999999
2209.5,2210,-298.1,999999,999999
2210,2210.5,-304.5,999999,999999
2210.5,2211,-299.4,999999,999999
2211,2211.5,-298.8,999999,999999
2211.5,2212,-293.7,999999,999999
2213,2213.5,-294,999999,999999
2213.5,2214,-299,999999,999999
2214,2214.5,-302.5,999999,999999
2214.5,2215,-296.3,999999,999999
2215,2215.5,-300.9,999999,999999
2215.5,2216,-297.8,999999,999999
2216,2216.5,-295.4,999999,999999
2216.5,2217,-295.6,999999,999999
2217,2217.5,-297.6,999999,999999
2217.5,2218,-297.4,999999,999999
2218,2218.5,-296.4,999999,999999
2218.5,2219,-293.4,999999,999999
2219,2219.5,-291.9,999999,999999
2219.5,2220,-297.2,999999,999999
2220,2220.5,-287.5,999999,999999
2220.5,2221,-289.5,999999,999999
2221,2221.5,-295.3,999999,999999
2221.5,2222,-297.7,999999,999999
2222,2222.5,-291.7,999999,999999
2222.5,2223,-290.9,999999,999999
2223,2223.5,-299.9,999999,999999
2223.5,2224,-295.9,999999,999999
2224,2224.5,-299.8,999999,999999
2224.5,2225,-294.4,999999,999999
2225,2225.5,-288.6,999999,999999
2225.5,2226,-298.7,999999,999999
2226,2226.5,-294.3,999999,999999
2226.5,2227,-295.3,999999,999999
2227,2227.5,-287.7,999999,999999
2227.5,2228,-296.3,999999,999999
2228,2228.5,-290.2,999999,999999
2228.5,2229,-288.2,999999,999999
2229,2229.5,-292.5,999999,999999
2229.5,2230,-291.2,999999,999999
2230,2230.5,-292.7,999999,999999
2230.5,2231,-286.8,999999,999999
2231,2231.5,-293.5,999999,999999
2231.5,2232,-298.3,999999,999999
2232,2232.5,-318.1,999999,999999
2232.5,2233,-320.7,999999,999999
2234,2234.5,-322.7,-41.3,7.7
2234.5,2235,-323.5,-41.31,6.9
2235,2235.5,-316.8,999999,999999
2235.5,2236,-317.9,999999,999999
2236,2236.5,-321.7,999999,999999
2236.5,2237,-318.1,999999,999999
2237,2237.5,-324,999999,999999
2237.5,2238,-311.4,999999,999999
2238,2238.5,-321.4,999999,999999
2238.5,2239,-315.4,999999,999999
2239,2239.5,-326.1,999999,999999
2239.5,2240,-313.8,999999,999999
2240,2240.5,-323.1,999999,999999
2240.5,2241,-317.3,999999,999999
2241,2241.5,-320.2,999999,999999
2241.5,2242,-322.4,999999,999999
2242,2242.5,-320.5,999999,999999
2242.5,2243,-322.8,999999,999999
2243,2243.5,-321.6,999999,999999
2243.5,2244,-314,999999,999999
2244,2244.5,-317.4,999999,999999
2244.5,2245,-312.2,999999,999999
2245,2245.5,-318.1,999999,999999
2245.5,2246,-315.5,999999,999999
2246,2246.5,-332.4,999999,999999
2246.5,2247,-322.8,999999,999999
2247,2247.5,-326.4,999999,999999
2247.5,2248,-326.7,999999,999999
2248,2248.5,-320.2,999999,999999
2248.5,2249,-322,999999,999999
2249,2249.5,-319.4,999999,999999
2249.5,2250,-328.3,999999,999999
2251.01,2251.5,-311.2,-39.73,6.6
2251.5,2252,-320.4,-40.62,4.6
2252.3,2252.5,-309.2,-39.19,4.3
2252.5,2253,-322,-40.95,5.6
2253,2253.5,-308.3,-39.07,4.2
2253.5,2253.7,-300.6,-38.37,6.3
2254,2254.5,-301.6,-38.05,2.8
2254.5,2255,-300.1,-37.75,1.9
2255,2255.5,-302.3,-38.29,4.1
2255.5,2256,-312.1,-39.49,3.8
2256,2256.5,-319.5,-40.45,4.1
2256.5,2257,-312.6,-39.63,4.5
2257,2257.5,-313.5,-39.81,5
2257.5,2258,-314.4,-40.25,7.6
2258,2258.5,-311.4,-39.65,5.8
2258.5,2259,-311.7,-39.58,4.9
2259,2259.5,-320.2,-40.87,6.8
2259.5,2260,-318.2,-40.72,7.5
2260.11,2260.5,-317.7,-40.51,6.4
2260.5,2261,-316,-40.29,6.3
2261,2261.5,-320.1,-40.96,7.6
2261.5,2262,-320.1,-40.82,6.5
2262.04,2262.5,-313.2,-40.01,6.8
2262.5,2263,-323.5,-41.21,6.2
2263,2263.5,-331.9,-42.03,4.3
2263.5,2264,-328.1,-41.62,4.9
2264,2264.5,-314.9,-40.09,5.9
2264.5,2265,-313.5,-39.87,5.5
2265,2265.5,-321.5,999999,999999
2265.5,2266,-317.4,999999,999999
2266,2266.5,-312.6,-39.58,4
2266.5,2266.97,-312.4,-39.62,4.5
2266.97,2267.5,-302.1,-38.31,4.4
2267.5,2268,-306.4,-38.8,4
2268,2268.5,-302.1,-38.48,5.7
2268.5,2269,-299.4,-37.84,3.4
2269,2269.5,-301.4,999999,999999
2269.5,2270,-304.4,999999,999999
2270,2270.5,-306.2,-38.83,4.4
2270.5,2271,-307.9,-38.87,3
2271,2271.5,-307.2,-38.73,2.7
2271.5,2272,-303.6,-38.53,4.7
2272,2272.5,-310.4,-39.22,3.4
2272.5,2273,-300.8,-38.28,5.5
2273,2273.5,-298.8,-37.88,4.2
2273.5,2274,-300.8,-37.9,2.3
2274,2274.5,-296.2,-37.16,1.1
2274.5,2275,-297.3,-37.6,3.5
2275,2275.5,-300.5,-37.84,2.2
2275.5,2276,-296.1,-37.14,1.1
2276,2276.5,-306.2,-38.84,4.5
2276.5,2277,-320.3,-40.36,2.5
2277,2277.5,-320.5,-40.18,1
2277.5,2278,-320.9,-40.82,5.7
2278,2278.5,-318.1,-40.61,6.8
2278.5,2279,-317.2,-40.75,8.8
2279,2279.5,-318,-40.71,7.7
2279.5,2280,-315.6,-40.58,9.1
2280,2280.5,-326.2,-41.67,7.1
2280.5,2281,-319.1,-40.78,7.2
2281.02,2281.5,-319.2,-40.78,7
2281.5,2282,-322.3,-41.16,7
2282,2282.5,-321.5,999999,999999
2282.5,2283,-325.7,999999,999999
2283,2283.5,-323.7,-41.23,6.1
2283.5,2284,-323,-41.2,6.5
2284,2284.5,-326.5,-41.68,6.9
2284.5,2285,-318.8,-40.52,5.3
2285,2285.5,-311.2,999999,999999
2285.5,2286,-310.1,999999,999999
2286,2286.5,-311.4,-39.31,3.1
2286.5,2287,-303.9,-38.42,3.4
2287,2287.5,-312.7,-39.59,4
2287.5,2288,-311.1,-39.37,3.8
2288,2288.5,-309,-39.27,5.1
2288.5,2289,-304.3,-38.58,4.3
2289,2289.5,-313.6,-39.78,4.6
2289.5,2290,-305.8,-38.97,6
2290,2290.5,-310.1,-39.31,4.4
2290.5,2291,-308.3,-38.99,3.7
2291,2291.5,-305.6,999999,999999
2291.5,2292,-301.1,999999,999999
2292,2292.5,-306.2,-38.75,3.8
2292.5,2293,-303.4,-38.26,2.7
2293,2293.5,-304.1,-38.53,4.1
2293.5,2294,-296.1,-37.46,3.6
2294,2294.5,-298.1,999999,999999
2294.5,2295,-295.2,999999,999999
2295,2295.5,-300.4,-38.13,4.6
2295.5,2296,-300.3,-37.95,3.3
2296.5,2297,-303.4,-38.41,3.9
2297,2297.5,-299.3,-38.15,5.8
2297.5,2298,-296.6,-37.65,4.6
2298,2298.5,-299.7,-38.02,4.5
2298.5,2299,-301.4,-38.09,3.3
2299,2299.5,-298.8,-37.86,4.1
2299.5,2300,-302.5,-38.57,6
2300,2300.5,-293.8,-37.4,5.5
2300.5,2301,-292.3,-37.07,4.2
2301,2301.5,-304.1,-38.43,3.4
2301.5,2302,-299.4,-37.73,2.5
2302,2302.5,-298.2,-37.7,3.5
2302.5,2303,-297.4,-37.69,4.1
2303,2303.5,-300.9,-38.03,3.4
2303.5,2304,-297.8,-37.48,2.1
2304,2304.5,-316.1,-40.12,4.9
2304.5,2305,-324.1,-41.2,5.5
2305,2305.5,-325.5,-41.62,7.4
2305.5,2306,-323.1,-41.13,5.9
2306,2306.5,-325.5,-41.64,7.6
2306.5,2307,-320.9,-40.95,6.6
2307,2307.5,-324.8,-41.41,6.5
2307.5,2308,-327.7,-41.59,5
2308,2308.5,-326.2,-41.64,6.9
2308.5,2309,-316.2,-40.27,5.9
2309,2309.5,-323.3,-41.17,6.1
2309.5,2310,-327.5,-41.97,8.3
2310,2310.5,-320.3,-40.68,5.1
2310.5,2311,-319.9,-41.14,9.2
2311,2311.5,-327.8,999999,999999
2311.5,2312,-318.6,999999,999999
2312,2312.5,-314.6,-40.23,7.3
2312.5,2313,-323.3,-41.15,5.9
2313,2313.5,-319.7,-40.69,5.8
2313.5,2314,-322.2,-41.28,8
2314,2314.5,-317.4,-40.18,4.1
2314.5,2315,-312.3,-39.57,4.2
2315,2315.5,-300.9,-37.62,0
2315.5,2316,-301.5,-38.08,3.1
2316,2316.5,-303,-38.27,3.1
2316.5,2317,-299.5,-37.89,3.6
2317,2317.5,-306.9,-38.84,3.8
2317.5,2318,-312,-39.52,4.2
2318,2318.5,-317.1,-40.33,5.6
2318.5,2319,-315.1,-39.91,4.2
2319,2319.5,-311,-39.74,6.9
2319.5,2320,-301.6,-38.29,4.7
2320,2320.5,-312.3,-39.62,4.7
2320.5,2321,-312.2,-39.67,5.2
2321,2321.5,-308.6,-38.97,3.1
2321.5,2321.96,-310.2,-39.34,4.5
2321.97,2322.5,-313.5,999999,999999
2322.5,2323,-310.5,999999,999999
2323,2323.5,-311.3,-39.24,2.6
2323.5,2324,-305.5,-38.51,2.6
2324,2324.5,-311.5,-39.41,3.8
2324.5,2325,-308.5,-39.02,3.7
2325,2325.5,-307,-39.13,6.1
2325.5,2326,-304.1,-38.48,3.8
2326,2326.5,-303.9,-38.32,2.7
2326.5,2327,-305.4,-38.32,1.2
2327,2327.5,-312,-39.54,4.3
2327.5,2328,-297.6,-37.74,4.3
2328,2328.5,-305.3,-38.64,3.8
2328.5,2329,-308.3,-39.25,5.6
2329,2329.5,-309.1,-39.05,3.3
2329.5,2330,-306,-38.58,2.7
2330,2330.5,-307.4,-38.72,2.3
2330.5,2331,-300.9,-38.18,4.6
2331,2331.5,-299.1,-37.63,2
2331.5,2332,-299.1,-37.89,4
2332,2332.5,-302.6,-37.92,0.8
2332.5,2333,-305.6,-38.32,1
2333,2333.5,-302.6,-38.2,3
2333.5,2334,-301.1,-38.1,3.7
2334,2334.5,-298.5,-37.87,4.5
2334.5,2335,-300,-38.04,4.4
2335,2335.5,-299.5,-37.72,2.2
2335.5,2336,-296.7,-37.49,3.2
2336,2336.5,-300.3,-38.07,4.3
2336.5,2337,-295.4,-37.28,2.8
2337,2337.5,-294.1,-37.13,2.9
2337.5,2338,-295.2,-37.24,2.8
2338,2338.5,-300.5,-38.01,3.6
2338.5,2339,-300.6,-37.9,2.6
2339,2339.5,-293.6,-37.24,4.3
2339.5,2340,-298.2,-37.55,2.1
2340,2340.5,-301.1,-37.91,2.2
2340.5,2340.98,-294.3,-37.15,2.9
2341,2341.5,-302.5,999999,999999
2342,2342.5,-297.2,-37.52,2.9
2342.5,2343,-296.3,-37.43,3.1
2343,2343.5,-300,-38.19,5.5
2343.5,2344,-297.4,-37.57,3.1
2344,2344.5,-296.1,-37.28,2.2
2344.5,2345,-292.2,-36.92,3.2
2345,2345.5,-294.4,-37.24,3.5
2345.5,2346,-292.2,-37,3.8
2346.5,2347,-295.3,-37.39,3.8
2347,2347.5,-288.3,-36.4,2.9
2347.5,2348,-288.7,-36.54,3.6
2348,2348.5,-286.3,-36.37,4.7
2348.5,2349,-290.4,-36.72,3.3
2349,2349.5,-289.8,-37.06,6.6
2349.5,2350,-293.4,-37.23,4.4
2350,2350.5,-298.5,-37.73,3.4
2350.5,2351,-294.1,-37.03,2.1
2351,2351.5,-283.6,-35.85,3.2
2351.5,2352,-290.4,-36.6,2.3
2353,2353.5,-295.9,-37.2,1.7
2353.5,2354,-285.3,-36.09,3.4
2354,2354.5,-285.7,-36.18,3.8
2354.5,2355,-295.2,-37.4,4
2355,2355.5,-285.9,-36.25,4.1
2355.5,2356,-283,-36.01,5.1
2356,2356.5,-286.1,-36.08,2.6
2356.5,2357,-288.1,-36.6,4.7
2357,2357.5,-287,-36.27,3.1
2357.5,2358,-284.6,-36.05,3.7
2358,2358.5,-281.6,-35.86,5.2
2358.5,2359,-292.2,-37.06,4.3
2359,2359.5,-312,-39.55,4.3
2359.5,2360,-321.7,-41.17,7.7
2360,2360.5,-316.7,-40.53,7.5
2360.5,2361,-319.3,-40.72,6.4
2361,2361.5,-312.4,-39.95,7.3
2361.5,2362,-315,-40.42,8.4
2363.01,2363.5,-316.3,-40.3,6.1
2363.5,2364,-315.1,-40.13,6
2364,2364.5,-309.1,-39.52,7.1
2364.5,2365,-309.1,-39.67,8.2
2365,2365.5,-315.1,-40.39,8.1
2365.5,2366,-313.6,-40.17,7.8
2366,2366.5,-312.2,-39.99,7.7
2366.5,2367,-311.2,-39.63,5.8
2367,2367.5,-319.6,-40.8,6.8
2367.5,2368,-318.2,-40.71,7.5
2368,2368.5,-316.2,-40.23,5.7
2368.5,2369,-308.5,-39.34,6.2
2369,2369.5,-315.9,-40.46,7.8
2369.5,2370,-310.1,-39.65,7.1
2370,2370.5,-312.9,-40.12,8.1
2370.5,2371,-325.6,-41.8,8.8
2371,2371.5,-316.7,-40.58,7.9
2371.5,2372,-313.2,-40.09,7.5
2372,2372.5,-323,-41.21,6.7
2372.5,2373,-315.2,-40.35,7.7
2373,2373.5,-312.1,-39.65,5.1
2373.5,2374,-303.9,-38.6,4.9
2375,2375.5,-304.5,-38.53,3.7
2375.5,2376,-308.8,-39.08,3.9
2376,2376.5,-307.6,-39,4.4
2376.5,2377,-310.7,-39.59,6
2377,2377.5,-305,-38.86,5.9
2377.5,2378,-307.9,-39.07,4.6
2378,2378.5,-307.3,-38.91,4
2378.5,2379,-307.1,-38.95,4.5
2379,2379.5,-297.6,-37.86,5.3
2379.5,2380,-302,-38.07,2.6
2380,2380.5,-297.6,-37.81,5
2380.5,2381,-300.5,-38,3.6
2381.02,2381.5,-300,-37.83,2.7
2381.5,2382,-299,-38.12,6
2383,2383.5,-306.9,-38.77,3.2
2383.5,2384,-296.6,-37.47,3.2
2384,2384.5,-302.4,-38.12,2.5
2384.5,2385,-299.6,-37.69,2
2385,2385.5,-300.8,-38.22,5
2385.5,2386,-305.1,-38.8,5.3
2386,2386.5,-320,-40.94,7.5
2386.5,2387,-313.5,-39.98,6.3
2387,2387.5,-314.3,-40.09,6.4
2387.5,2388,-311.9,-39.77,6.3
2388,2388.5,-310.1,-39.49,5.8
2388.5,2389,-308.9,-39.46,6.8
2389,2389.5,-302.7,-38.44,4.8
2389.5,2390,-302.4,-38.28,3.8
2390,2390.5,-300.8,-38.17,4.5
2390.5,2391,-303.9,-38.62,5.1
2391,2391.5,-304.1,-38.54,4.2
2391.5,2392,-313.7,-39.9,5.5
2392,2392.5,-300.7,-38.22,5
2392.5,2393,-314.3,-39.73,3.6
2393,2393.5,-312.4,-39.49,3.5
2393.5,2394,-309.4,-39.35,5.4
2394,2394.5,-306.6,-38.82,4
2394.5,2395,-307,-38.76,3.1
2395,2395.5,-304.3,-38.25,1.7
2395.5,2396,-308.8,-39.14,4.3
2397,2397.5,-307.4,-39.19,6.1
2397.5,2398,-304.3,-38.64,4.8
2398,2398.5,-308.1,-39.05,4.3
2398.5,2399,-301.6,-38.15,3.7
2399,2399.5,-307.6,-38.9,3.6
2399.5,2400,-309.1,-39.03,3.2
2400,2400.5,-308.3,-39.11,4.6
2400.5,2401,-305.5,-38.54,2.9
2401,2401.5,-303.4,-38.64,5.7
2401.5,2402,-306.4,-38.8,4
2403,2403.5,-302.3,-38.45,5.2
2403.5,2404,-308.4,-39.2,5.2
2404,2404.5,-305.1,-38.87,5.9
2404.5,2405,-307.7,-38.9,3.5
2405,2405.5,-315.8,-39.87,3.1
2405.5,2406,-304,-38.73,5.9
2407,2407.5,-301.7,-38.07,2.8
2407.5,2408,-311.6,-39.38,3.4
2408,2408.5,-310.5,-39.45,5.1
2408.5,2409,-304,-38.37,3
2409,2409.5,-307.3,-39.12,5.6
2409.5,2410.03,-302.9,-38.34,3.8
2410.03,2410.5,-303.3,-38.55,5.1
2410.5,2411,-300.8,-38,3.2
2411,2411.5,-303,-38.39,4.2
2411.5,2412,-298.9,-37.56,1.5
2412,2412.5,-301,-38.26,5
2412.5,2413,-304,-38.26,2.1
2413,2413.5,-305.7,-38.44,1.8
2413.5,2414,-300.5,-37.95,3.1
2414,2414.5,-305.3,-38.78,4.9
2414.5,2415,-306.2,-39.07,6.4
2415,2415.5,-307.4,-38.83,3.2
2415.5,2416,-305.2,-38.82,5.3
2416,2416.5,-304,-38.81,6.5
2416.5,2417,-299.4,-38.15,5.9
2417,2417.5,-293.9,-37.39,5.3
2417.5,2418,-293.1,-36.95,2.5
2418,2418.5,-302.6,-38.61,6.3
2418.5,2419,-306.9,-39.11,5.9
2419,2419.5,-301.3,-38,2.7
2419.5,2420,-302.1,-38.36,4.8
2420,2420.5,-296.6,-37.6,4.2
2420.5,2421,-296.3,-37.77,5.9
2421.11,2421.5,-300.5,-37.79,1.8
2421.5,2422,-300.5,-38.23,5.3
2423,2423.5,-296.5,-37.78,5.7
2423.5,2424,-294.7,-37.27,3.4
2424,2424.5,-296.3,-37.32,2.3
2424.5,2425,-300.7,-37.98,3.1
2425,2425.5,-290.9,-36.73,3
2425.5,2426,-297.8,-37.85,5
2426,2426.5,-297.5,-37.75,4.5
2426.5,2427,-295.5,-37.64,5.6
2427,2427.5,-293,-37.13,4.1
2427.5,2428,-299.2,-37.88,3.8
2428,2428.5,-297.6,-37.6,3.2
2428.5,2429,-295.3,-37.25,2.8
2429,2429.5,-301.5,-38.06,3.1
2429.5,2430,-288.1,-36.85,6.7
2430,2430.5,-293.9,-37.42,5.4
2430.5,2431,-301.4,-37.94,2.1
2431.11,2431.5,-299.7,-37.82,2.9
2431.5,2432,-295.4,-37.54,4.9
2432,2432.5,-300.6,-38.13,4.4
2432.5,2433,-294.3,-37.12,2.7
2433,2433.5,-293.5,-37.72,8.2
2433.5,2434,-289.2,-36.89,5.9
2434,2434.5,-285.3,-37.13,11.7
2434.5,2435.03,-288.5,-36.21,1.2
2435.03,2435.53,-286.4,-35.98,1.5
2435.53,2436.03,-291.7,-36.75,2.3
2436.03,2436.53,-290,-36.76,4.1
2436.53,2437.03,-294.6,-36.9,0.7
2437.03,2437.53,-296.2,-37.26,1.9
2437.53,2438.03,-294.8,-37.3,3.6
2438.03,2438.5,-291.4,-36.75,2.6
2438.5,2439,-299,-37.88,4.1
2439,2439.5,-293.6,-37.09,3.1
2439.5,2440,-290,-36.94,5.6
2440,2440.5,-293.5,-37.38,5.6
2440.5,2441,-296.5,-37.89,6.7
2441.01,2441.5,-291.4,-37.17,5.9
2441.5,2442,-291.7,-37.24,6.2
2443,2443.5,-286.4,-36.58,6.3
2443.5,2444,-286.8,-36.7,6.9
2444,2444.5,-290.5,-37.02,5.6
2444.5,2444.95,-285.8,-36.41,5.5
